order_id,product_id,quantity_ordered,status
1,15,2,Pending
2,30,8,Delivered
3,163,2,Shipped
4,6,3,Delivered
5,93,6,Shipped
6,167,7,Cancelled
7,136,2,Pending
8,22,7,Shipped
9,200,8,Pending
10,60,5,Delivered
11,163,9,Cancelled
12,102,6,Pending
13,151,9,Cancelled
14,131,9,Delivered
15,158,10,Shipped
16,181,7,Shipped
17,5,10,Pending
18,18,2,Pending
19,76,2,Cancelled
20,169,5,Delivered
21,184,1,Pending
22,51,2,Cancelled
23,95,1,Shipped
24,1,6,Pending
25,67,2,Delivered
26,148,7,Delivered
27,92,9,Pending
28,152,1,Shipped
29,37,7,Cancelled
30,22,9,Cancelled
31,89,2,Shipped
32,94,9,Cancelled
33,152,8,Shipped
34,86,8,Shipped
35,2,8,Delivered
36,100,10,Pending
37,176,3,Cancelled
38,130,3,Cancelled
39,80,7,Delivered
40,185,9,Shipped
41,18,3,Pending
42,51,1,Cancelled
43,137,5,Shipped
44,153,4,Pending
45,11,7,Cancelled
46,75,8,Shipped
47,174,1,Delivered
48,16,5,Pending
49,98,3,Pending
50,39,5,Delivered
51,179,2,Cancelled
52,187,6,Delivered
53,143,10,Cancelled
54,65,9,Pending
55,147,3,Shipped
56,32,6,Delivered
57,52,5,Cancelled
58,77,2,Pending
59,107,5,Delivered
60,184,4,Delivered
61,57,7,Delivered
62,116,10,Delivered
63,105,3,Pending
64,125,7,Pending
65,166,4,Shipped
66,116,1,Cancelled
67,66,2,Delivered
68,84,5,Pending
69,195,7,Delivered
70,188,10,Cancelled
71,64,6,Delivered
72,108,9,Delivered
73,85,7,Pending
74,153,9,Pending
75,112,10,Pending
76,147,7,Shipped
77,178,1,Shipped
78,122,8,Cancelled
79,113,4,Pending
80,82,5,Delivered
81,123,2,Shipped
82,198,10,Cancelled
83,158,8,Pending
84,50,9,Shipped
85,166,6,Cancelled
86,165,3,Shipped
87,175,1,Cancelled
88,71,7,Pending
89,88,10,Delivered
90,141,6,Cancelled
91,184,7,Cancelled
92,74,3,Pending
93,122,5,Delivered
94,16,10,Delivered
95,105,8,Cancelled
96,148,1,Cancelled
97,103,6,Shipped
98,65,3,Pending
99,129,9,Pending
100,114,7,Shipped
101,16,3,Pending
102,125,9,Delivered
103,172,9,Pending
104,49,1,Pending
105,117,3,Pending
106,123,1,Shipped
107,173,4,Delivered
108,77,2,Cancelled
109,58,2,Shipped
110,125,6,Pending
111,57,3,Cancelled
112,52,5,Delivered
113,137,1,Cancelled
114,9,2,Pending
115,5,7,Delivered
116,198,3,Delivered
117,94,7,Pending
118,181,2,Cancelled
119,111,6,Cancelled
120,188,6,Pending
121,192,6,Cancelled
122,189,3,Delivered
123,31,10,Pending
124,14,5,Delivered
125,178,7,Cancelled
126,76,10,Shipped
127,114,8,Shipped
128,1,10,Cancelled
129,130,10,Delivered
130,7,1,Shipped
131,14,2,Shipped
132,166,2,Shipped
133,139,10,Pending
134,112,10,Delivered
135,69,7,Cancelled
136,62,10,Shipped
137,33,6,Cancelled
138,24,1,Cancelled
139,83,6,Delivered
140,73,1,Pending
141,96,10,Pending
142,168,9,Shipped
143,27,7,Delivered
144,77,10,Shipped
145,126,1,Cancelled
146,149,3,Pending
147,49,6,Cancelled
148,50,1,Pending
149,133,1,Pending
150,60,1,Shipped
