shipment_id,order_id,warehouse_id,shipped_date,delivery_status
1,1,9,2025-03-11,Delayed
2,2,8,2025-03-03,Delivered
3,3,14,2025-03-01,Delayed
4,4,17,2025-03-02,Delivered
5,5,7,2025-03-05,Returned
6,6,4,2025-03-13,Returned
7,7,19,2025-02-27,In Transit
8,8,2,2025-03-21,Delayed
9,9,4,2025-03-17,In Transit
10,10,4,2025-03-11,Returned
11,11,17,2025-03-14,Returned
12,12,12,2025-03-05,Delivered
13,13,12,2025-02-26,In Transit
14,14,3,2025-02-26,Delivered
15,15,17,2025-03-08,Returned
16,16,19,2025-03-22,Delivered
17,17,19,2025-02-23,Delivered
18,18,1,2025-03-01,Delayed
19,19,19,2025-03-05,Returned
20,20,4,2025-03-22,Delivered
21,21,17,2025-03-12,Delayed
22,22,11,2025-03-07,Delayed
23,23,8,2025-03-02,Returned
24,24,19,2025-03-16,Delivered
25,25,18,2025-02-21,In Transit
26,26,1,2025-03-05,Delayed
27,27,13,2025-03-01,Returned
28,28,14,2025-03-01,Delivered
29,29,7,2025-02-28,Delivered
30,30,14,2025-03-01,Delayed
31,31,16,2025-02-25,Delivered
32,32,10,2025-03-17,Delivered
33,33,18,2025-03-10,Delayed
34,34,4,2025-03-02,Delivered
35,35,14,2025-02-24,Returned
36,36,9,2025-03-20,Delayed
37,37,19,2025-03-05,Returned
38,38,6,2025-02-23,Delayed
39,39,18,2025-03-17,In Transit
40,40,12,2025-03-09,Delayed
41,41,15,2025-03-20,Delivered
42,42,3,2025-03-17,Delivered
43,43,19,2025-02-27,Delivered
44,44,7,2025-03-11,Returned
45,45,19,2025-02-26,Returned
46,46,20,2025-02-22,Delayed
47,47,12,2025-03-09,In Transit
48,48,7,2025-03-08,In Transit
49,49,5,2025-03-13,Delayed
50,50,19,2025-02-28,In Transit
51,51,18,2025-03-21,In Transit
52,52,15,2025-03-19,In Transit
53,53,13,2025-03-13,Delivered
54,54,1,2025-03-12,In Transit
55,55,14,2025-03-12,In Transit
56,56,20,2025-03-12,In Transit
57,57,2,2025-02-24,Delayed
58,58,12,2025-03-04,In Transit
59,59,11,2025-02-28,In Transit
60,60,18,2025-03-13,Delayed
61,61,18,2025-03-12,Delayed
62,62,10,2025-03-07,Delivered
63,63,5,2025-02-27,Returned
64,64,9,2025-03-04,Returned
65,65,1,2025-03-06,Returned
66,66,10,2025-02-27,In Transit
67,67,4,2025-03-20,Delivered
68,68,13,2025-03-16,Returned
69,69,2,2025-02-27,Returned
70,70,1,2025-02-21,Delivered
71,71,4,2025-02-28,Delayed
72,72,13,2025-02-22,Returned
73,73,9,2025-03-18,Returned
74,74,13,2025-02-21,Returned
75,75,7,2025-03-17,Delivered
76,76,15,2025-03-05,Delivered
77,77,10,2025-03-01,Delivered
78,78,10,2025-03-19,Returned
79,79,13,2025-02-24,Returned
80,80,5,2025-03-05,In Transit
81,81,3,2025-03-16,Delivered
82,82,16,2025-02-24,Delayed
83,83,17,2025-02-25,In Transit
84,84,14,2025-03-16,Returned
85,85,4,2025-02-24,Returned
86,86,6,2025-03-21,Delivered
87,87,9,2025-03-16,Delivered
88,88,7,2025-03-19,Returned
89,89,5,2025-03-02,Delayed
90,90,1,2025-03-15,Returned
91,91,10,2025-03-17,Returned
92,92,6,2025-03-15,Returned
93,93,19,2025-03-22,Returned
94,94,7,2025-03-18,Returned
95,95,7,2025-02-23,Delayed
96,96,7,2025-03-08,In Transit
97,97,12,2025-02-23,In Transit
98,98,13,2025-02-26,Delivered
99,99,3,2025-02-24,Delayed
100,100,14,2025-03-03,Returned
101,101,10,2025-03-17,Returned
102,102,2,2025-03-11,Returned
103,103,4,2025-03-15,Returned
104,104,11,2025-03-17,In Transit
105,105,17,2025-03-22,In Transit
106,106,17,2025-02-27,In Transit
107,107,10,2025-03-22,Returned
108,108,5,2025-02-22,Returned
109,109,16,2025-03-01,Returned
110,110,3,2025-03-11,Delayed
111,111,17,2025-03-20,Delayed
112,112,4,2025-02-27,In Transit
113,113,9,2025-02-24,In Transit
114,114,12,2025-03-13,Delivered
115,115,6,2025-03-19,Returned
116,116,16,2025-03-05,In Transit
117,117,7,2025-03-15,Returned
118,118,13,2025-03-02,In Transit
119,119,9,2025-03-12,Delayed
120,120,3,2025-03-14,Delayed
121,121,4,2025-03-01,Delivered
122,122,20,2025-03-02,Returned
123,123,4,2025-03-16,Delivered
124,124,7,2025-03-15,Delivered
125,125,4,2025-02-22,Delivered
126,126,1,2025-02-21,In Transit
127,127,18,2025-02-27,Delivered
128,128,17,2025-02-27,In Transit
129,129,17,2025-03-11,Returned
130,130,3,2025-03-22,In Transit
131,131,5,2025-02-26,Returned
132,132,3,2025-03-18,Delivered
133,133,7,2025-02-28,Delivered
134,134,2,2025-03-15,In Transit
135,135,4,2025-03-05,Returned
136,136,18,2025-03-16,In Transit
137,137,11,2025-03-05,Delayed
138,138,18,2025-03-03,In Transit
139,139,17,2025-03-16,Delayed
140,140,2,2025-03-10,Delayed
141,141,15,2025-03-06,In Transit
142,142,19,2025-02-22,Delayed
143,143,4,2025-03-05,Delivered
144,144,18,2025-03-15,Delivered
145,145,17,2025-03-19,Delivered
146,146,13,2025-03-18,In Transit
147,147,10,2025-03-14,Returned
148,148,17,2025-03-04,Delivered
149,149,9,2025-03-06,In Transit
150,150,9,2025-02-27,Returned
151,151,15,2025-03-16,Delivered
152,152,13,2025-03-09,Delayed
153,153,18,2025-03-03,In Transit
154,154,16,2025-03-04,Delayed
155,155,17,2025-02-28,Delayed
156,156,10,2025-02-27,Returned
157,157,20,2025-03-22,Delivered
158,158,12,2025-03-13,Delayed
159,159,12,2025-02-27,Returned
160,160,3,2025-03-04,In Transit
161,161,17,2025-02-24,Returned
162,162,12,2025-03-17,Delivered
163,163,1,2025-02-24,Delivered
164,164,5,2025-03-21,Delayed
165,165,16,2025-03-18,In Transit
166,166,12,2025-03-06,Returned
167,167,3,2025-03-11,Returned
168,168,4,2025-03-10,Returned
169,169,10,2025-03-03,Delayed
170,170,18,2025-03-07,Delayed
171,171,2,2025-03-06,In Transit
172,172,6,2025-03-05,In Transit
173,173,1,2025-03-11,Returned
174,174,6,2025-03-04,In Transit
175,175,17,2025-03-01,Delayed
176,176,7,2025-02-24,Delayed
