inventory_id,product_id,warehouse_id,stock_quantity,last_updated
1,163,5,327,2024-11-28
2,32,3,427,2025-02-10
3,118,5,300,2024-09-15
4,159,16,395,2025-02-06
5,164,17,317,2024-11-12
6,100,13,378,2024-09-06
7,83,14,315,2024-11-01
8,1,1,500,2024-05-08
9,162,17,347,2024-08-24
10,163,3,374,2024-06-23
11,145,9,282,2024-11-21
12,144,16,141,2024-10-01
13,65,13,283,2024-05-31
14,81,8,364,2025-01-13
15,157,20,303,2024-05-28
16,118,2,202,2024-12-21
17,189,5,363,2024-12-15
18,97,2,424,2024-12-27
19,172,14,320,2024-08-20
20,59,9,340,2024-11-24
21,133,9,435,2024-09-14
22,18,10,305,2024-06-19
23,120,3,327,2024-12-01
24,103,10,334,2024-07-08
25,111,17,77,2024-06-18
26,200,3,108,2024-04-06
27,10,11,490,2024-08-06
28,135,5,157,2024-05-07
29,191,18,430,2024-10-15
30,100,3,87,2024-10-31
31,149,18,284,2024-10-03
32,177,2,327,2024-05-31
33,120,14,303,2024-07-15
34,121,7,251,2024-09-09
35,11,17,260,2024-08-12
36,165,2,357,2024-04-16
37,143,12,268,2024-11-20
38,98,7,154,2024-11-10
39,86,14,374,2024-12-01
40,51,12,249,2025-03-10
41,19,3,99,2024-05-17
42,62,2,240,2024-09-13
43,32,7,260,2024-06-02
44,153,6,114,2024-06-06
45,36,20,302,2025-02-25
46,156,19,20,2024-11-21
47,119,20,211,2024-11-09
48,121,19,246,2025-01-11
49,51,17,441,2024-10-16
50,122,2,414,2024-04-30
51,106,14,168,2024-05-27
52,32,16,394,2024-04-16
53,60,4,338,2024-04-09
54,165,2,449,2024-11-23
55,65,5,394,2024-05-13
56,131,9,122,2024-06-14
57,98,20,400,2024-12-27
58,172,15,142,2024-10-07
59,36,6,164,2024-09-06
60,181,1,218,2024-07-16
61,180,7,310,2024-07-14
62,68,7,270,2024-12-03
63,32,18,305,2025-03-04
64,79,8,154,2025-03-09
65,9,2,472,2024-07-18
66,125,5,381,2024-08-26
67,140,5,113,2024-04-12
68,31,6,145,2025-03-02
69,184,18,11,2024-05-24
70,91,19,27,2025-03-16
71,122,12,296,2024-10-26
72,75,3,11,2024-05-22
73,65,20,437,2025-02-21
74,78,18,340,2025-03-15
75,174,7,174,2024-11-10
76,43,20,109,2024-12-12
77,93,3,191,2024-05-09
78,187,19,325,2025-01-22
79,78,15,333,2024-12-26
80,6,2,358,2024-10-09
81,16,18,380,2024-11-01
82,106,20,440,2024-05-21
83,85,13,295,2025-02-24
84,141,13,258,2024-05-15
85,56,12,441,2024-08-04
86,75,15,21,2024-05-17
87,58,5,152,2024-09-05
88,3,19,281,2024-07-30
89,44,12,456,2024-09-01
90,153,15,377,2025-02-23
91,141,5,459,2024-03-31
92,133,9,54,2024-08-10
93,110,12,74,2025-03-14
94,72,9,158,2024-11-25
95,170,14,377,2024-08-29
96,14,6,483,2024-11-12
97,150,8,448,2025-01-13
98,180,8,232,2024-09-18
99,191,15,434,2024-12-13
100,27,4,45,2024-11-03
101,52,8,178,2024-06-16
102,176,19,170,2024-09-29
103,56,18,90,2024-06-29
104,7,12,339,2024-07-24
105,57,11,420,2024-04-30
106,47,5,301,2024-11-23
107,93,16,398,2024-11-04
108,22,2,88,2024-04-12
109,82,17,324,2024-09-12
110,96,12,108,2024-12-12
111,22,7,324,2024-04-24
112,103,13,389,2025-01-08
113,133,12,39,2024-04-01
114,7,2,332,2024-04-03
115,138,18,342,2024-10-17
116,49,5,134,2024-07-18
117,50,6,87,2024-10-07
118,84,20,384,2024-06-07
119,117,14,98,2024-04-23
120,37,19,112,2025-01-05
121,91,7,292,2025-02-14
122,19,8,201,2025-01-22
123,5,18,484,2024-06-16
124,91,7,479,2024-09-21
125,14,6,31,2025-03-12
126,164,2,10,2024-09-05
127,122,13,32,2024-03-28
128,103,18,10,2024-07-05
129,178,2,460,2024-05-21
130,156,11,453,2024-10-03
131,176,20,143,2024-04-03
132,125,20,459,2024-08-01
133,177,14,63,2024-12-17
134,198,11,456,2025-02-03
135,109,11,500,2025-01-10
136,106,14,258,2024-08-18
137,78,12,358,2024-11-20
138,86,8,67,2025-02-08
139,124,12,342,2024-08-25
140,38,2,433,2024-06-29
141,127,6,495,2024-11-13
142,123,5,176,2024-07-11
143,198,3,72,2024-11-05
144,66,19,312,2024-12-09
145,150,1,323,2024-08-01
146,104,18,217,2024-06-22
147,142,4,387,2025-01-11
148,35,14,394,2024-09-03
149,173,7,500,2025-02-17
150,155,14,192,2024-08-01
151,20,15,496,2025-02-27
152,13,20,103,2024-06-23
153,56,8,444,2024-05-17
154,14,9,277,2024-11-05
155,16,9,146,2024-09-22
156,127,5,312,2025-03-17
157,103,6,268,2024-03-24
158,143,19,249,2024-12-27
159,12,6,161,2024-04-07
160,169,6,405,2024-12-13
161,139,12,420,2025-02-20
162,159,2,424,2024-10-02
163,106,14,72,2025-01-01
164,174,11,238,2024-10-11
165,139,3,423,2024-11-08
166,66,13,19,2024-09-25
167,133,20,299,2024-12-13
168,21,6,303,2024-08-19
169,198,6,470,2024-12-21
170,101,13,149,2024-09-23
171,4,20,321,2024-10-06
172,142,17,118,2024-04-04
173,148,16,257,2025-02-05
174,158,15,241,2024-07-10
175,117,9,293,2024-08-20
176,148,12,413,2024-11-04
177,71,4,372,2024-07-03
178,85,19,235,2025-01-03
179,55,10,459,2024-07-30
180,101,3,40,2024-04-26
181,145,14,14,2024-09-11
182,61,14,265,2025-02-08
183,51,1,62,2024-06-20
184,31,16,240,2024-08-29
185,144,5,24,2024-08-25
186,86,7,24,2024-09-28
187,138,15,50,2024-11-16
188,11,20,434,2024-11-30
189,12,11,362,2025-02-12
190,181,3,285,2024-07-27
191,131,1,182,2024-05-16
192,44,6,84,2024-12-13
193,189,12,478,2024-04-14
194,158,15,126,2025-01-02
195,57,1,169,2024-05-09
196,48,13,485,2024-09-23
197,71,20,470,2024-06-08
198,10,11,308,2024-10-23
199,176,20,166,2024-06-28
200,10,6,79,2024-12-11
201,91,13,442,2024-10-20
202,67,17,311,2024-07-03
203,188,8,166,2024-07-28
204,192,10,173,2024-04-25
205,26,17,306,2024-05-14
206,32,4,38,2024-12-11
207,20,4,208,2025-01-04
208,20,11,261,2025-03-16
209,85,11,203,2024-12-12
210,100,6,19,2024-05-30
211,35,12,203,2024-03-26
212,57,16,256,2025-03-13
213,7,17,392,2024-09-27
